target,rmse_mean,rmse_std,r2_mean
num__liwc_Emoji,0.8868444121222643,0.4501755927876031,0.004908451313258478
num__music_track_non_music,0.8911317441644109,0.3627005711217739,0.10321764446128412
num__liwc_Exclam,0.9330519051935443,0.31907892102931745,0.03717204419045037
num__music_track_energy,0.9512409627215941,0.05178291794084118,0.09133064546737937
num__music_track_danceability,0.9528041060063444,0.03854660250659608,0.09046961886085829
num__music_track_acousticness,0.9536991121638836,0.05662257625862111,0.08605429932668733
num__music_track_instrumentalness,0.9553357799743335,0.07829589958491884,0.0810150141439225
num__liwc_Apostro,0.958482454564274,0.03553123927376877,0.0793394042509961
num__music_track_loudness,0.9586123036360554,0.09706586352081036,0.07126517541086737
num__topic_Topic_24,0.959751411926197,0.09415610550684671,0.06840371017478888
num__music_track_valence,0.9603723232785283,0.04143017035527862,0.07541527103575787
num__topic_Topic_23,0.9604744321250601,0.04940558625627899,0.07450423309279755
num__liwc_cogproc,0.961448406185313,0.046975510211394206,0.07340952551866317
num__liwc_verb,0.9615042519310422,0.04784738200657636,0.07282748320342228
num__liwc_Comma,0.9615598449107313,0.05052745635724917,0.07286614489131651
num__music_track_mode_major,0.9615816849596678,0.04364296201662091,0.07250357554722635
num__music_track_speechiness,0.9616172142293264,0.12209954655371946,0.06195854717281855
num__liwc_Analytic,0.9618927430458928,0.05175132247516246,0.07212635495629507
num__liwc_pronoun,0.9623501704024242,0.05375875887272012,0.07077891081152896
num__liwc_auxverb,0.9630923206383709,0.05884976508948462,0.06863356480819134
num__topic_Topic_12,0.963736438217355,0.034794134540256774,0.06933390382838896
num__liwc_ppron,0.9641215374531349,0.05237447754576571,0.06754277616843311
num__liwc_WPS,0.9647276848898905,0.053905443438661715,0.06532389171534211
num__topic_Topic_6,0.9650071675957659,0.04631800379129843,0.06671051413352187
num__liwc_Tone,0.9650681744242527,0.038431001187935666,0.0673738072200131
num__liwc_Dic,0.9653253801917192,0.10880408055522119,0.0563521176280001
num__liwc_leisure,0.9654985537561146,0.14331124355843902,0.04746689107275541
num__liwc_i,0.9655210332162663,0.05109786773097933,0.0647095049157664
num__topic_Topic_3,0.9660034455254269,0.07083461807191116,0.060652766463427744
num__liwc_adverb,0.9662834832949478,0.07125733085985281,0.061163281895459366
num__music_track_liveness,0.9667160977136462,0.03657170815799054,0.06377732227207464
num__liwc_power,0.9667354323616841,0.12281785934634824,0.051811539889164246
num__liwc_insight,0.9667667829107675,0.05109060617181058,0.0626748716637254
num__genius_disgust,0.9670471298953913,0.06099201657433768,0.06156975280409429
num__liwc_relig,0.9673502858936119,0.1370704427738093,0.04780261218396416
num__liwc_work,0.9674765413132121,0.10927661843379344,0.05176888082665802
num__topic_Topic_17,0.967769371497252,0.05658959979114641,0.06028201028798021
num__liwc_differ,0.967934263959424,0.034060865390472414,0.062002792170094814
num__liwc_anger,0.9679409262783025,0.06778856608467813,0.05862678430765145
num__genius_anger,0.9679409262783025,0.06778856608467813,0.05862678430765147
num__liwc_number,0.9680000990824087,0.059884603477867414,0.05922251129003044
num__liwc_home,0.9680650242307222,0.14169011120389155,0.044443218291246776
num__topic_Topic_18,0.9681229088101955,0.07157323601122904,0.056830924444075406
num__genius_trust,0.9685046001086253,0.054672549474835214,0.058068168046465175
num__liwc_motion,0.9685510289272938,0.08087976254417784,0.0551397101482485
num__topic_Topic_10,0.9687348902483391,0.08204833489356422,0.05544187409902235
num__liwc_article,0.9688385456004882,0.03809922626721894,0.05975161115382521
num__genius_lyric_len,0.9688400901302346,0.04632922270110853,0.059333495413887306
num__liwc_WC,0.9688490833919126,0.04790228495502949,0.0592319922702357
num__liwc_filler,0.9690115988289915,0.08600964632736703,0.05318808192784334
num__liwc_conj,0.9690421832543474,0.035474859455419755,0.05966841623055748
num__liwc_swear,0.9691215953486607,0.08086482466387335,0.053995439317078085
